,id,task,image,mask,imgsize,subset
17,spleen_25,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_25.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_25.nii.gz,"(512, 512, 87)",train
18,spleen_26,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_26.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_26.nii.gz,"(512, 512, 65)",train
19,spleen_27,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_27.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_27.nii.gz,"(512, 512, 119)",train
20,spleen_28,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_28.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_28.nii.gz,"(512, 512, 44)",train
21,spleen_29,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_29.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_29.nii.gz,"(512, 512, 103)",train
22,spleen_31,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_31.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_31.nii.gz,"(512, 512, 56)",train
23,spleen_32,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_32.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_32.nii.gz,"(512, 512, 104)",train
24,spleen_33,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_33.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_33.nii.gz,"(512, 512, 83)",train
25,spleen_38,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_38.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_38.nii.gz,"(512, 512, 100)",train
26,spleen_40,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_40.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_40.nii.gz,"(512, 512, 93)",train
27,spleen_41,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_41.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_41.nii.gz,"(512, 512, 94)",train
28,spleen_44,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_44.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_44.nii.gz,"(512, 512, 92)",train
29,spleen_45,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_45.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_45.nii.gz,"(512, 512, 112)",train
30,spleen_46,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_46.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_46.nii.gz,"(512, 512, 99)",train
31,spleen_47,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_47.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_47.nii.gz,"(512, 512, 88)",train
32,spleen_49,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_49.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_49.nii.gz,"(512, 512, 61)",train
33,spleen_52,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_52.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_52.nii.gz,"(512, 512, 112)",test
34,spleen_53,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_53.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_53.nii.gz,"(512, 512, 156)",test
35,spleen_56,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_56.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_56.nii.gz,"(512, 512, 33)",test
36,spleen_59,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_59.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_59.nii.gz,"(512, 512, 50)",test
37,spleen_60,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_60.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_60.nii.gz,"(512, 512, 97)",test
38,spleen_61,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_61.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_61.nii.gz,"(512, 512, 101)",test
39,spleen_62,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_62.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_62.nii.gz,"(512, 512, 80)",test
40,spleen_63,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_63.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_63.nii.gz,"(512, 512, 60)",test
