id,image,mask,imgsize,subset
27,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0027.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0027.nii.gz,"(512, 512, 88)",train
28,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0028.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0028.nii.gz,"(512, 512, 89)",train
29,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0029.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0029.nii.gz,"(512, 512, 100)",train
30,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0030.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0030.nii.gz,"(512, 512, 153)",train
31,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0031.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0031.nii.gz,"(512, 512, 93)",val
32,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0032.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0032.nii.gz,"(512, 512, 144)",test
33,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0033.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0033.nii.gz,"(512, 512, 104)",val
34,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0034.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0034.nii.gz,"(512, 512, 98)",train
35,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0035.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0035.nii.gz,"(512, 512, 94)",train
36,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0036.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0036.nii.gz,"(512, 512, 184)",test
37,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0037.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0037.nii.gz,"(512, 512, 99)",train
38,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0038.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0038.nii.gz,"(512, 512, 100)",train
39,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0039.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0039.nii.gz,"(512, 512, 90)",val
40,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/img_nii/img0040.nii.gz,/Users/charzhar/Desktop/_Datasets/BCV-2015/train/label_nii/label0040.nii.gz,"(512, 512, 195)",test
